orion-ages  | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1205]:main | msg=Orion Context Broker is running
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[824]:versionInfo | msg=Version Info:
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[825]:versionInfo | msg=-----------------------------------------
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[826]:versionInfo | msg=orionld version:    post-v1.9.0
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[827]:versionInfo | msg=based on orion:     1.15.0-next
orion-ages     | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[828]:versionInfo | msg=core @context:      https://uri.etsi.org/ngsi-ld/v1/ngsi-ld-core-context-v1.8.jsonld
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[829]:versionInfo | msg=git hash:           nogitversion
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.292Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[830]:versionInfo | msg=build branch:       
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[831]:versionInfo | msg=compiled by:        root
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[832]:versionInfo | msg=compiled in:        
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.293Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[833]:versionInfo | msg=-----------------------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:26 2025.309Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongocInit.cpp[303]:mongocInit | msg=Connecting to mongo for the C driver (URI: mongodb://mongo-db/)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.954Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=mongoConnectionPool.cpp[309]:mongoConnectionPoolInit | msg=Connecting to mongo for the C++ legacy driver
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.970Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=MongoGlobal.cpp[238]:mongoInit | msg=Connected to mongo at mongo-db:orion
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.000Z | lvl=INFO | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1410]:main | msg=Startup completed
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1425]:main | msg=Initialization is Done
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1426]:main | msg=  Accepting REST requests on port 1026 (experimental API endpoints are disabled)
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1427]:main | msg=  TRoE:                      Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:27 2025.001Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1428]:main | msg=  Distributed Operation:     Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1429]:main | msg=  Health Check:              Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1430]:main | msg=  Entity Maps:               Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1431]:main | msg=  Distributed Subscriptions: Disabled
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.002Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1445]:main | msg=  Mongo Server Version:      3.6.23
orion-ages        | time=Tuesday 24 Jun 03:09:28 2025.003Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=orionld.cpp[1458]:main | msg=  Mongo Driver:              Legacy C++ Driver (deprecated by mongodb)
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=TMP | corr=N/A | trans=N/A | from=N/A | srv=N/A | subsrv=N/A | comp=Orion | op=rest.cpp[1426]:connectionTreat | msg=------------------------- Servicing NGSIv2 request 001: GET /version --------------------------
orion-ages        | time=Tuesday 24 Jun 03:09:31 2025.308Z | lvl=WARN | corr=a5b16ddc-50a8-11f0-9330-463d2b45568b | trans=1750734566-293-00000000001 | from=0.0.0.0 | srv=pending | subsrv=<default> | comp=Orion | op=rest.cpp[1623]:connectionTreat | msg=orionldState.in.contentType: None
fiware-wilma      | 
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.505250988Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=599.418µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.508971936Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.520004913Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=11.029806ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.523786407Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.531934899Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=8.144587ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.536223351Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.538003333Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=1.777821ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.541784703Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.639546177Z level=info msg="Migration successfully executed" id="update seed_assignment role_name column to nullable" duration=97.759566ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.644620537Z level=info msg="Executing migration" id="add unique index builtin_role_name back"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.64662331Z level=info msg="Migration successfully executed" id="add unique index builtin_role_name back" duration=2.002194ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.656482498Z level=info msg="Executing migration" id="add unique index builtin_role_action_scope"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.657894436Z level=info msg="Migration successfully executed" id="add unique index builtin_role_action_scope" duration=1.410705ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.663554622Z level=info msg="Executing migration" id="add primary key to seed_assigment"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.693946927Z level=info msg="Migration successfully executed" id="add primary key to seed_assigment" duration=30.389802ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.698241134Z level=info msg="Executing migration" id="add origin column to seed_assignment"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.70794612Z level=info msg="Migration successfully executed" id="add origin column to seed_assignment" duration=9.703793ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.711613108Z level=info msg="Executing migration" id="add origin to plugin seed_assignment"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.711949477Z level=info msg="Migration successfully executed" id="add origin to plugin seed_assignment" duration=337.179µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.718049216Z level=info msg="Executing migration" id="prevent seeding OnCall access"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.718280545Z level=info msg="Migration successfully executed" id="prevent seeding OnCall access" duration=233.095µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.721900013Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated fixed migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.722132593Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated fixed migration" duration=233.576µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.725682328Z level=info msg="Executing migration" id="managed folder permissions library panel actions migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.72594778Z level=info msg="Migration successfully executed" id="managed folder permissions library panel actions migration" duration=267.209µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.729719572Z level=info msg="Executing migration" id="migrate external alertmanagers to datsourcse"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.730125891Z level=info msg="Migration successfully executed" id="migrate external alertmanagers to datsourcse" duration=410.829µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.734657256Z level=info msg="Executing migration" id="create folder table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.735593728Z level=info msg="Migration successfully executed" id="create folder table" duration=952.064µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.743275263Z level=info msg="Executing migration" id="Add index for parent_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.744196525Z level=info msg="Migration successfully executed" id="Add index for parent_uid" duration=942.91µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.748174795Z level=info msg="Executing migration" id="Add unique index for folder.uid and folder.org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.749080793Z level=info msg="Migration successfully executed" id="Add unique index for folder.uid and folder.org_id" duration=905.958µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.753044239Z level=info msg="Executing migration" id="Update folder title length"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.753125695Z level=info msg="Migration successfully executed" id="Update folder title length" duration=83.158µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.757099471Z level=info msg="Executing migration" id="Add unique index for folder.title and folder.parent_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.758157341Z level=info msg="Migration successfully executed" id="Add unique index for folder.title and folder.parent_uid" duration=1.057918ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.761996638Z level=info msg="Executing migration" id="Remove unique index for folder.title and folder.parent_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.763330525Z level=info msg="Migration successfully executed" id="Remove unique index for folder.title and folder.parent_uid" duration=1.331169ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.767194952Z level=info msg="Executing migration" id="Add unique index for title, parent_uid, and org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.768585227Z level=info msg="Migration successfully executed" id="Add unique index for title, parent_uid, and org_id" duration=1.390612ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.77221349Z level=info msg="Executing migration" id="Sync dashboard and folder table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.772616463Z level=info msg="Migration successfully executed" id="Sync dashboard and folder table" duration=402.494µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.77608019Z level=info msg="Executing migration" id="Remove ghost folders from the folder table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.776369791Z level=info msg="Migration successfully executed" id="Remove ghost folders from the folder table" duration=308.346µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.77999753Z level=info msg="Executing migration" id="Remove unique index UQE_folder_uid_org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.781641161Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_uid_org_id" duration=1.644095ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.785363667Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.786710905Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_uid" duration=1.347276ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.790316262Z level=info msg="Executing migration" id="Remove unique index UQE_folder_title_parent_uid_org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.791548852Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_title_parent_uid_org_id" duration=1.237552ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.798774075Z level=info msg="Executing migration" id="Add unique index UQE_folder_org_id_parent_uid_title"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.799929027Z level=info msg="Migration successfully executed" id="Add unique index UQE_folder_org_id_parent_uid_title" duration=1.156036ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.803740406Z level=info msg="Executing migration" id="Remove index IDX_folder_parent_uid_org_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.804911307Z level=info msg="Migration successfully executed" id="Remove index IDX_folder_parent_uid_org_id" duration=1.189198ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.808550055Z level=info msg="Executing migration" id="Remove unique index UQE_folder_org_id_parent_uid_title"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.809541518Z level=info msg="Migration successfully executed" id="Remove unique index UQE_folder_org_id_parent_uid_title" duration=992.055µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.813554022Z level=info msg="Executing migration" id="create anon_device table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.814768396Z level=info msg="Migration successfully executed" id="create anon_device table" duration=1.213593ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.818736724Z level=info msg="Executing migration" id="add unique index anon_device.device_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.819754498Z level=info msg="Migration successfully executed" id="add unique index anon_device.device_id" duration=1.017859ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.823494932Z level=info msg="Executing migration" id="add index anon_device.updated_at"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.824557037Z level=info msg="Migration successfully executed" id="add index anon_device.updated_at" duration=1.063304ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.828287017Z level=info msg="Executing migration" id="create signing_key table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.829287794Z level=info msg="Migration successfully executed" id="create signing_key table" duration=996.488µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.833386501Z level=info msg="Executing migration" id="add unique index signing_key.key_id"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.834564801Z level=info msg="Migration successfully executed" id="add unique index signing_key.key_id" duration=1.189631ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.840087363Z level=info msg="Executing migration" id="set legacy alert migration status in kvstore"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.841096196Z level=info msg="Migration successfully executed" id="set legacy alert migration status in kvstore" duration=1.007735ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.847575174Z level=info msg="Executing migration" id="migrate record of created folders during legacy migration to kvstore"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.847974938Z level=info msg="Migration successfully executed" id="migrate record of created folders during legacy migration to kvstore" duration=402.375µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.851727994Z level=info msg="Executing migration" id="Add folder_uid for dashboard"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.858561595Z level=info msg="Migration successfully executed" id="Add folder_uid for dashboard" duration=6.832157ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.862168121Z level=info msg="Executing migration" id="Populate dashboard folder_uid column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.863225489Z level=info msg="Migration successfully executed" id="Populate dashboard folder_uid column" duration=1.062043ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.867182264Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.867217797Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title" duration=32.453µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.871097547Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_id_title"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.872333462Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_id_title" duration=1.240302ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.875951948Z level=info msg="Executing migration" id="Delete unique index for dashboard_org_id_folder_uid_title"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.875976227Z level=info msg="Migration successfully executed" id="Delete unique index for dashboard_org_id_folder_uid_title" duration=26.538µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.879897087Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.881620999Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_folder_uid_title_is_folder" duration=1.732886ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.885263157Z level=info msg="Executing migration" id="Restore index for dashboard_org_id_folder_id_title"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.886303258Z level=info msg="Migration successfully executed" id="Restore index for dashboard_org_id_folder_id_title" duration=1.040577ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.88994826Z level=info msg="Executing migration" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.890850546Z level=info msg="Migration successfully executed" id="Remove unique index for dashboard_org_id_folder_uid_title_is_folder" duration=902.158µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.895702431Z level=info msg="Executing migration" id="create sso_setting table"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.897213701Z level=info msg="Migration successfully executed" id="create sso_setting table" duration=1.508156ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.902601325Z level=info msg="Executing migration" id="copy kvstore migration status to each org"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.903396993Z level=info msg="Migration successfully executed" id="copy kvstore migration status to each org" duration=797.62µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.907963723Z level=info msg="Executing migration" id="add back entry for orgid=0 migrated status"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.908280836Z level=info msg="Migration successfully executed" id="add back entry for orgid=0 migrated status" duration=328.728µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.912631431Z level=info msg="Executing migration" id="managed dashboard permissions annotation actions migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.913941925Z level=info msg="Migration successfully executed" id="managed dashboard permissions annotation actions migration" duration=1.31167ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.917753754Z level=info msg="Executing migration" id="create cloud_migration table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.9187992Z level=info msg="Migration successfully executed" id="create cloud_migration table v1" duration=1.044111ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.922662532Z level=info msg="Executing migration" id="create cloud_migration_run table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.923674988Z level=info msg="Migration successfully executed" id="create cloud_migration_run table v1" duration=1.006691ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.927674727Z level=info msg="Executing migration" id="add stack_id column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.937366592Z level=info msg="Migration successfully executed" id="add stack_id column" duration=9.689823ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.941127966Z level=info msg="Executing migration" id="add region_slug column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.950062386Z level=info msg="Migration successfully executed" id="add region_slug column" duration=8.932438ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.955487403Z level=info msg="Executing migration" id="add cluster_slug column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.961733709Z level=info msg="Migration successfully executed" id="add cluster_slug column" duration=6.230911ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.96668071Z level=info msg="Executing migration" id="add migration uid column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.976808454Z level=info msg="Migration successfully executed" id="add migration uid column" duration=10.126641ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.983993008Z level=info msg="Executing migration" id="Update uid column values for migration"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.98420167Z level=info msg="Migration successfully executed" id="Update uid column values for migration" duration=209.971µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.992946852Z level=info msg="Executing migration" id="Add unique index migration_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.994604937Z level=info msg="Migration successfully executed" id="Add unique index migration_uid" duration=1.656003ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:31.998981644Z level=info msg="Executing migration" id="add migration run uid column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.014740088Z level=info msg="Migration successfully executed" id="add migration run uid column" duration=15.757323ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.018586465Z level=info msg="Executing migration" id="Update uid column values for migration run"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.019314925Z level=info msg="Migration successfully executed" id="Update uid column values for migration run" duration=727.95µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.023565893Z level=info msg="Executing migration" id="Add unique index migration_run_uid"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.026276021Z level=info msg="Migration successfully executed" id="Add unique index migration_run_uid" duration=2.70889ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.031015206Z level=info msg="Executing migration" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.070716782Z level=info msg="Migration successfully executed" id="Rename table cloud_migration to cloud_migration_session_tmp_qwerty - v1" duration=39.7001ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.077049056Z level=info msg="Executing migration" id="create cloud_migration_session v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.078094762Z level=info msg="Migration successfully executed" id="create cloud_migration_session v2" duration=1.060876ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.085938639Z level=info msg="Executing migration" id="create index UQE_cloud_migration_session_uid - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.087048237Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_session_uid - v2" duration=1.109725ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.090893652Z level=info msg="Executing migration" id="copy cloud_migration_session v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.091262326Z level=info msg="Migration successfully executed" id="copy cloud_migration_session v1 to v2" duration=387.51µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.094728127Z level=info msg="Executing migration" id="drop cloud_migration_session_tmp_qwerty"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.096120918Z level=info msg="Migration successfully executed" id="drop cloud_migration_session_tmp_qwerty" duration=1.38489ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.101256143Z level=info msg="Executing migration" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.140411819Z level=info msg="Migration successfully executed" id="Rename table cloud_migration_run to cloud_migration_snapshot_tmp_qwerty - v1" duration=39.155274ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.148892695Z level=info msg="Executing migration" id="create cloud_migration_snapshot v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.150192575Z level=info msg="Migration successfully executed" id="create cloud_migration_snapshot v2" duration=1.300191ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.154257434Z level=info msg="Executing migration" id="create index UQE_cloud_migration_snapshot_uid - v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.156309295Z level=info msg="Migration successfully executed" id="create index UQE_cloud_migration_snapshot_uid - v2" duration=2.033215ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.160223749Z level=info msg="Executing migration" id="copy cloud_migration_snapshot v1 to v2"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.160855127Z level=info msg="Migration successfully executed" id="copy cloud_migration_snapshot v1 to v2" duration=631.473µs
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.164589965Z level=info msg="Executing migration" id="drop cloud_migration_snapshot_tmp_qwerty"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.165719214Z level=info msg="Migration successfully executed" id="drop cloud_migration_snapshot_tmp_qwerty" duration=1.127366ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.169513004Z level=info msg="Executing migration" id="add snapshot upload_url column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.17955379Z level=info msg="Migration successfully executed" id="add snapshot upload_url column" duration=10.038192ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.184235232Z level=info msg="Executing migration" id="add snapshot status column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.195047735Z level=info msg="Migration successfully executed" id="add snapshot status column" duration=10.819936ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.200301972Z level=info msg="Executing migration" id="add snapshot local_directory column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.210969955Z level=info msg="Migration successfully executed" id="add snapshot local_directory column" duration=10.668094ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.217993914Z level=info msg="Executing migration" id="add snapshot gms_snapshot_uid column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.229217147Z level=info msg="Migration successfully executed" id="add snapshot gms_snapshot_uid column" duration=11.224231ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.235562594Z level=info msg="Executing migration" id="add snapshot encryption_key column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.24709009Z level=info msg="Migration successfully executed" id="add snapshot encryption_key column" duration=11.540306ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.25084141Z level=info msg="Executing migration" id="add snapshot error_string column"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.261289498Z level=info msg="Migration successfully executed" id="add snapshot error_string column" duration=10.446196ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.264963852Z level=info msg="Executing migration" id="create cloud_migration_resource table v1"
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.266165714Z level=info msg="Migration successfully executed" id="create cloud_migration_resource table v1" duration=1.200194ms
grafana-ages      | logger=migrator t=2025-06-24T03:09:32.270275185Z level=info msg="Executing migration" id="delete cloud_migration_snapshot.result column"
